conference	year	title	citationCount	
CHI	1	Scale effects in steering law tasks	29	81100509407: Johnny Accot|81408591988: Shumin Zhai|
CHI	1	Accuracy measures for evaluating computer pointing devices	93	81100367406: I. Scott MacKenzie|81100358954: Tatu Kauppinen|81100199031: Miika Silfverberg|
CHI	1	Laser pointer interaction	89	81410595121: Dan R. Olsen|81332518387: Travis Nielsen|
CHI	1	Listen reader: an electronically augmented paper-based book	54	81100005666: Maribeth Back|81332493853: Jonathan Cohen|81332501009: Rich Gold|81100010024: Steve Harrison|81100078779: Scott Minneman|
CHI	1	Exploiting interactivity, influence, space and time to explore non-linear drama in virtual worlds	10	81100554242: Mike Craven|81542123356: Ian Taylor|81100638532: Adam Drozd|81100542016: Jim Purbrick|81100557223: Chris Greenhalgh|81100619971: Steve Benford|81100364452: Mike Fraser|81100260889: John Bowers|81100228951: Kai-Mikael|81408601767: Bernd Lintermann|81332504327: Michael Hoch|
CHI	1	Orchestrating a mixed reality performance	31	81100296314: Boriana Koleva|81542123356: Ian Taylor|81100619971: Steve Benford|81100364452: Mike Fraser|81100557223: Chris Greenhalgh|81100504057: Holger Schn|81100561154: Dirk vom Lehn|81100164455: Christian Heath|81100463317: Ju Row-Farr|81100312947: Matt Adams|
CHI	1	Cookies and Web browser design: toward realizing informed consent online	25	81100351532: Lynette I. Millett|81100636215: Batya Friedman|81100373505: Edward Felten|
CHI	1	Empirically validated web page design metrics	49	81100296046: Melody Y. Ivory|81100335844: Rashmi R. Sinha|81100612246: Marti A. Hearst|
CHI	1	What makes Web sites credible?: a report on a large quantitative study	120	81452616406: B. J. Fogg|81100280809: Jonathan Marshall|81100342488: Othman Laraki|81100578560: Alex Osipovich|81100153571: Chris Varma|81100350049: Nicholas Fang|81100339687: Jyoti Paul|81100141598: Akshay Rangnekar|81100456453: John Shon|81332530745: Preeti Swani|81100446411: Marissa Treinen|
CHI	1	Improving the performance of the cyberlink mental interface with &ldquo;yes / no program&rdquo;	6	81100175531: Eamon Doherty|81100175348: Gilbert Cockton|81100198998: Chris Bloor|81100643688: Dennis Benigno|
CHI	1	Responding to subtle, fleeting changes in the user's internal state	16	81332532709: Wataru Tsukahara|81100632992: Nigel Ward|
CHI	1	An &ldquo;independent visual background&rdquo; reduced balance disturbance envoked by visual scene motion: implication for alleviating simulator sickness	2	81100369572: Henry Been-Lirn Duh|81100170435: Donald E. Parker|81100270213: Thomas A. Furness|
CHI	1	Layered participatory analysis: new developments in the CARD technique	17	81332517372: Michael J. Muller|
CHI	1	Building a human factors &ldquo;knowledge shelf&rdquo; as a collaborative information tool for designers	0	81100478551: Brian H. Philips|81100275460: Moin Rahman|81339506713: Jari Jrvinen|
CHI	1	Global-software development lifecycle: an exploratory study	26	81100426389: Alvin W. Yeo|
CHI	1	Ignoring perfect knowledge in-the-world for imperfect knowledge in-the-head	9	81100400779: Wayne D. Gray|81100244379: Wai-Tat Fu|
CHI	1	Predicting the effects of in-car interfaces on driver behavior using a cognitive architecture	14	81100289294: Dario D. Salvucci|
CHI	1	Towards demystification of direct manipulation: cognitive modeling charts the gulf of execution	3	81100254452: David Kieras|81100569254: David Meyer|81100032930: James Ballas|
CHI	1	Visualization components for persistent conversations	62	81100077378: Marc A. Smith|81542582156: Andrew T. Fiore|
CHI	1	Time Aura: interfaces for pacing	5	81100538787: Lena Mamykina|81100331104: Elizabeth Mynatt|81100295906: Michael A. Terry|
CHI	1	Doom as an interface for process management	25	81100133918: Dennis Chao|
CHI	1	Shall we mix synthetic speech and human speech?: impact on users' performance, perception, and attitude	9	81100009981: Li Gong|81452599494: Jennifer Lai|
CHI	1	Effects of spatial audio on memory, comprehension, and preference during desktop conferences	17	81100522643: Jessica J. Baldis|
CHI	1	Quiet calls: talking silently on mobile phones	30	[phone]: Les Nelson|[phone]: Sara Bly|81100318754: Tomas Sokoler|
CHI	1	The audio notebook: paper and pen interaction with structured speech	58	81100180551: Lisa Stifelman|81100365992: Barry Arons|81100444749: Chris Schmandt|
CHI	1	Does organisation by similarity assist image browsing?	84	81100347361: Kerry Rodden|81100470296: Wojciech Basalaj|81100094737: David Sinclair|81344500170: Kenneth Wood|
CHI	1	Using thumbnails to search the Web	62	81100327302: Allison Woodruff|81100067252: Andrew Faulring|81100414889: Ruth Rosenholtz|81100423179: Julie Morrsion|81100252735: Peter Pirolli|
CHI	1	On the road and on the Web?: comprehension of synthetic and human speech while driving	9	81452599499: Jennifer Lai|81100100757: Karen Cheng|81407594358: Paul Green|81100633125: Omer Tsimhoni|
CHI	1	Accordion summarization for end-game browsing on PDAs and cellular phones	44	81100501214: Orkut Buyukkokten|81100308969: Hector Garcia-Molina|81100130120: Andreas Paepcke|
CHI	1	ConNexus to awarenex: extending awareness to mobile users	108	[phone]: John C. Tang|[phone]: Nicole Yankelovich|81385592906: James Begole|81328490974: Max Van Kleek|81414609896: Francis Li|81414617247: Janak Bhalodia|
CHI	1	Beyond command knowledge: identifying and teaching strategic knowledge for using complex computer applications	7	81100435759: Suresh K. Bhavnani|81100564883: Frederick Reif|81100482886: Bonnie E. John|
CHI	1	Teachers as simulation programmers: minimalist learning and reuse	5	81335496622: Mary Beth Rosson|81332526317: Cheryl D. Seals|
CHI	1	Locus of feedback control in computer-based tutoring: impact on learning rate, achievement and attitudes	31	81100192841: Albert T. Corbett|81363598414: John R. Anderson|
CHI	1	Sensetable: a wireless object tracking platform for tangible user interfaces	91	81100339352: James Patten|81100363076: Hiroshi Ishii|81332504228: Jim Hines|81100297437: Gian Pangaro|
CHI	1	Surface drawing: creating organic 3D shapes with the hand and tangible tools	63	81100001340: Steven Schkolne|81100420528: Michael Pruett|81100117380: Peter Schr&#246|
CHI	1	DataTiles: a modular platform for mixed physical and graphical interactions	80	81100008564: Jun Rekimoto|81100226633: Brygg Ullmer|81100154483: Haruo Oba|
CHI	1	Optimizing search by showing results in context	84	81100134501: Susan Dumais|81100506242: Edward Cutrell|81540489656: Hao Chen|
CHI	1	Robust annotation positioning in digital documents	32	81332491415: A. J. Bernheim Brush|81100187010: David Bargeron|81452611908: Anoop Gupta|81100025873: J. J. Cadiz|
CHI	1	Reading of electronic documents: the usability of linear, fisheye, and overview+detail interfaces	47	81100047223: Kasper Hornb|81100265136: Erik Fr|
CHI	1	Eye gaze patterns in conversations: there is more to conversational agents than meets the eyes	90	81100497077: Roel Vertegaal|81100136322: Robert Slagter|81100545115: Gerrit van der Veer|81100266861: Anton Nijholt|
CHI	1	The impact of eye gaze on communication using humanoid avatars	56	81100051968: Maia Garau|81100615391: Mel Slater|81100302046: Simon Bee|81100499004: Martina Angela Sasse|
CHI	1	The dynamics of mass online marketplaces: a case study of an online auction	6	81100617612: Jungpil Hahn|
CHI	1	Digital family portraits: supporting peace of mind for extended family members	178	81100331104: Elizabeth D. Mynatt|81100302436: Jim Rowan|81100526497: Sarah Craighill|81100068716: Annie Jacobs|
CHI	1	Social navigation of food recipes	26	81100551494: Martin Svensson|81341491415: Kristina|81100629235: Jarmo Laaksolahti|81100020339: Annika Waern|
CHI	1	Chinese input with keyboard and eye-tracking: an anatomical study	25	81100233343: Jingtao Wang|81408591988: Shumin Zhai|81339530542: Hui Su|
CHI	1	Model for unistroke writing time	13	81100311272: Poika Isokoski|
CHI	1	Text input for mobile devices: comparing model prediction to actual performance	64	81100415127: Christina L. James|81332522999: Kelly M. Reischel|
CHI	1	Better home shopping or new democracy?: evaluating community network outcomes	13	81350576124: John M. Carroll|81335496622: Mary Beth Rosson|
CHI	1	Identity construction environments: supporting a virtual therapeutic community of pediatric patients undergoing dialysis	15	81100457566: Marina U. Bers|81100139403: Joseph Gonzalez-Heydrich|81100152567: David Ray DeMaso|
CHI	1	GeneyTM: designing a collaborative activity for the palmTM handheld computer	43	81538105656: Arman Danesh|81100519232: Kori Inkpen|81538470456: Felix Lau|81100206506: Keith Shu|81100170154: Kellogg Booth|
CHI	1	Relational agents: a model and implementation of building user trust	63	81100360895: Timothy Bickmore|81100435029: Justine Cassell|
CHI	1	An empirical study of human Web assistants: implications for user support in Web information systems	13	81100216445: Johan Aberg|81100181796: Nahid Shahmehri|
CHI	1	Social presence in Web surveys	1	81100333345: Mick P. Couper|81100538591: Roger Tourangeau|81100632144: Darby M. Steiger|
CHI	1	Exploring 3D navigation: combining speed-coupled flying with orbiting	63	81100255664: Desney S. Tan|81452612822: George G. Robertson|81100280834: Mary Czerwinski|
CHI	1	Reaching movements to augmented and graphic objects in virtual environments	11	81100341017: Andrea H. Mason|81100480460: Masuma A. Walji|81100385764: Elaine J. Lee|81100367227: Christine L. MacKenzie|
CHI	1	3D or not 3D?: evaluating the effect of the third dimension in a document management system	34	81100607754: Andy Cockburn|81100017816: Bruce McKenzie|
CHI	1	Automating camera management for lecture room environments	16	81100525820: Qiong Liu|81100018204: Yong Rui|81452611908: Anoop Gupta|81100025873: J. J. Cadiz|
CHI	1	Viewing meeting captured by an omni-directional camera	17	81100018204: Yong Rui|81452611908: Anoop Gupta|81100025873: J. J. Cadiz|
CHI	1	Partitioning digital worlds: focal and peripheral awareness in multiple monitor use	118	81100031531: Jonathan Grudin|
CHI	1	Folk computing: revisiting oral tradition as a scaffold for co-present communities	5	81100002852: Rick Borovoy|81100001812: Brian Silverman|81100371481: Tim Gorton|81100510429: Matt Notowidigdo|81100013114: Brian Knep|81331502299: Mitchel Resnick|81332509115: Jeff Klann|
CHI	1	Designing palaver tree online: supporting social roles in a community of oral history	16	81332497475: Jason B. Ellis|81100562702: Amy S. Bruckman|
CHI	1	Classroom collaboration in the design of tangible interfaces for storytelling	59	81100250935: Danae Stanton|81100371655: Victor Bayon|81100165082: Helen Neale|81100403313: Ahmed Ghali|81100619971: Steve Benford|81100349341: Sue Cobb|81100067150: Rob Ingram|81409593242: Claire O'Malley|81100533516: John Wilson|81100377785: Tony Pridmore|
CHI	1	Using information scent to model user information needs and actions and the Web	103	81100330316: Ed H. Chi|81100252735: Peter Pirolli|81100107326: Kim Chen|81100299516: James Pitkow|
CHI	1	Information scent as a driver of Web behavior graphs: results of a protocol analysis method for Web usability	42	81406592524: Stuart K. Card|81100252735: Peter Pirolli|81100269681: Mija Van Der Wege|81100423179: Julie B. Morrison|81100651314: Robert W. Reeder|81100097460: Pamela K. Schraedley|81100595029: Jenea Boshart|
CHI	1	Visual information foraging in a focus + context visualization	46	81100252735: Peter Pirolli|81406592524: Stuart K. Card|81100269681: Mija M. Van Der Wege|
CHI	1	The notification collage: posting information to public and personal displays	110	81100197069: Saul Greenberg|81100065366: Michael Rounding|
CHI	1	Single display privacyware: augmenting public displays with private information	37	81100596912: Garth B. D. Shoemaker|81100519232: Kori M. Inkpen|
CHI	1	Linking public spaces: technical and social issues	34	81100269038: Gavin Jancke|81100190815: Gina Danielle Venolia|81100031531: Jonathan Grudin|81100025873: J. J. Cadiz|81452611908: Anoop Gupta|
CHI	1	Casablanca: designing social communication devices for the home	103	81100031847: Debby Hindus|81100420884: Scott D. Mainwaring|81100382213: Nicole Leduc|81100589811: Anna Elizabeth Hagstr|81100076840: Oliver Bayley|
CHI	2	Where do web sites come from?: capturing and interacting with design history	38	81100364989: Scott R. Klemmer|81100624565: Michael Thomsen|81100268477: Ethan Phelps-Goodman|81452595293: Robert Lee|81100103519: James A. Landay|
CHI	2	The augurscope: a mixed reality interface for outdoors	31	81100504057: Holger Schn|81100296314: Boriana Koleva|81100138797: Martin Flintham|81100364452: Mike Fraser|81328488768: Shahram Izadi|81100487744: Paul Chandler|81332499007: Malcolm Foster|81100619971: Steve Benford|81100557223: Chris Greenhalgh|81100347821: Tom Rodden|
CHI	2	Movement model, hits distribution and learning in virtual keyboarding	25	81408591988: Shumin Zhai|81100265477: Alison Sue|81100509407: Johnny Accot|
CHI	2	Comparison of two touchpad-based methods for numeric entry	9	81100311272: Poika Isokoski|81100039309: Mika Kki|
CHI	2	Interacting at a distance: measuring the performance of laser pointers and other devices	86	81100013136: Brad A. Myers|81100498912: Rishi Bhatnagar|81100204766: Jeffrey Nichols|81100174074: Choon Hong Peck|81408591772: Dave Kong|81100162232: Robert Miller|81100466414: A. Chris Long|
CHI	2	Messages embedded in gaze of interface agents --- impression management with agent's gaze	27	81100096770: Atsushi Fukayama|81328489815: Takehiko Ohno|81100515996: Naoki Mukawa|81341496249: Minako Sawaki|81100399958: Norihiro Hagita|
CHI	2	Leveraging the asymmetric sensitivity of eye contact for videoconference	27	81100109603: Milton Chen|
CHI	2	Acquisition of expanding targets	80	81100605090: Michael McGuffin|81100503904: Ravin Balakrishnan|
CHI	2	Quantitative analysis of scrolling techniques	47	81100519448: Ken Hinckley|81100506242: Edward Cutrell|81100366024: Steve Bathiche|81100177145: Tim Muss|
CHI	2	More than dotting the i's --- foundations for crossing-based interfaces	105	81100509407: Johnny Accot|81408591988: Shumin Zhai|
CHI	2	A Case Study to Distill Structural Scaffolding Guidelines for Scaffolded Software Environments	11	81100211248: Chris Quintana|81100169181: Joseph Krajcik|81332528788: Elliot Soloway|
CHI	2	Notification for shared annotation of digital documents	15	81332491415: A. J. Bernheim Brush|81100187010: David Bargeron|81100031531: Jonathan Grudin|81452611908: Anoop Gupta|
CHI	2	"I'd be overwhelmed, but it's just one more thing to do": availability and interruption in research management	85	81100566859: James M. Hudson|81100285123: Jim Christensen|81100457150: Wendy A. Kellogg|81100235869: Thomas Erickson|
CHI	2	Comparing voodoo dolls and HOMER: exploring the importance of feedback in virtual environments	7	81100303065: Jeffrey S. Pierce|81100493478: Randy Pausch|
CHI	2	SmartSkin: an infrastructure for freehand manipulation on interactive surfaces	222	81100008564: Jun Rekimoto|
CHI	2	Creating principal 3D curves with digital tape drawing	32	81100477897: Tovi Grossman|81100503904: Ravin Balakrishnan|81332510496: Gordon Kurtenbach|81100585120: George Fitzmaurice|81100345201: Azam Khan|81452616426: Bill Buxton|
CHI	2	Adaptive testing: effects on user performance	2	81100250252: Eva Jettmar|81100153283: Clifford Nass|
CHI	2	Effects of four computer-mediated communications channels on trust development	75	81100632322: Nathan Bos|81350567367: Judy Olson|81100246470: Darren Gergle|81100178543: Gary Olson|81416597588: Zach Wright|
CHI	2	Trust without touch: jumpstarting long-distance trust with initial social activities	40	81100581049: Jun Zheng|81310499626: Elizabeth Veinott|81100632322: Nathan Bos|81350567367: Judith S. Olson|81100178543: Gary M. Olson|
CHI	2	Automating CPM-GOMS	16	81100482886: Bonnie John|81100219909: Alonso Vera|81100048363: Michael Matessa|81100402556: Michael Freed|81100413393: Roger Remington|
CHI	2	Investigating human-computer optimization	20	81100544371: Stacey D. Scott|81100469781: Neal Lesh|81100421259: Gunnar W. Klau|
CHI	2	An evaluation of a multiple interface design solution for bloated software	47	81100232506: Joanna McGrenere|81100448368: Ronald M. Baecker|81100170154: Kellogg S. Booth|
CHI	2	Introducing instant messaging and chat in the workplace	53	81100340340: James D. Herbsleb|81539530556: David L. Atkins|81100397726: David G. Boyer|81100210197: Mark Handel|81100269378: Thomas A. Finholt|
CHI	2	Hubbub: a sound-enhanced mobile instant messenger that supports awareness and opportunistic interactions	55	81100495075: Ellen Isaacs|81100444640: Alan Walendowski|81100282129: Dipti Ranganthan|
CHI	2	When conventions collide: the tensions of instant messaging attributed	31	81100147309: Amy Voida|81100527449: Wendy C. Newstetter|81100331104: Elizabeth D. Mynatt|
CHI	2	Women take a wider view	51	81100280834: Mary Czerwinski|81100255664: Desney S. Tan|81452612822: George G. Robertson|
CHI	2	Evaluating the effectiveness of spatial memory in 2D and 3D physical and virtual environments	36	81100607754: Andy Cockburn|81100017816: Bruce McKenzie|
CHI	2	Learning where to look: location learning in graphical user interfaces	22	81100623912: Brian D. Ehret|
CHI	2	SmartSkip: consumer level browsing and skipping of digital video content	26	81100090466: Steven M. Drucker|81100626173: Asta Glatzer|81100374908: Steven De Mar|81100190928: Curtis Wong|
CHI	2	How knowledge workers use the web	64	81100309669: Abigail J. Sellen|81100545376: Rachel Murphy|81547611256: Kate L. Shaw|
CHI	2	Applying patterns of cooperative interaction to work (re)design: e-government and planning	10	81100390624: David Martin|81100589917: Mark Rouncefield|81100335980: Ian Sommerville|
CHI	2	Separating the swarm: categorization methods for user sessions on the web	22	81100465553: Jeffrey Heer|81100330316: Ed H. Chi|
CHI	2	Popout prism: adding perceptual principles to overview+detail document interfaces	16	81100623883: Bongwon Suh|81100327302: Allison Woodruff|81100414889: Ruth Rosenholtz|81100136888: Alyssa Glass|
CHI	2	Keeping things in context: a comparative evaluation of focus plus context screens, overviews, and zooming	84	81100137268: Patrick Baudisch|81423596141: Nathaniel Good|81100464780: Victoria Bellotti|81100097460: Pamela Schraedley|
CHI	2	Improving focus targeting in interactive fisheye views	67	81100275704: Carl Gutwin|
CHI	2	SCANMail: a voicemail interface that makes speech browsable, readable and searchable	40	81100318557: Steve Whittaker|81100166665: Julia Hirschberg|81100346993: Brian Amento|81100218855: Litza Stark|81100615985: Michiel Bacchiani|81546277456: Philip Isenhour|81100039671: Larry Stead|81100041699: Gary Zamchick|81100493208: Aaron Rosenberg|
CHI	2	A comparative study of speech in the call center: natural language call routing vs. touch-tone menus	7	81100059950: Bernhard Suhm|81100457553: Josh Bers|81452607784: Dan McCarthy|81100306905: Barbara Freeman|81100255813: David Getty|81100408150: Katherine Godfrey|81329491340: Pat Peterson|
CHI	2	Gestural and audio metaphors as a means of control for mobile devices	87	[phone]: Antti Pirhonen|[phone]: Stephen Brewster|81100474693: Christopher Holguin|
CHI	2	Physical programming: designing tools for children to create physical interactive environments	39	81100272823: Jaime Montemayor|81100365303: Allison Druin|81100450870: Allison Farber|81100025684: Sante Simms|81309487092: Wayne Churaman|81100263935: Allison D'Amour|
CHI	2	A visual language for sketching large and complex interactive designs	17	81471640432: James Lin|81100624565: Michael Thomsen|81100103519: James A. Landay|
CHI	2	Specifying preferences based on user history	9	81100276946: Loren Terveen|81100456738: Jessica McMackin|81100346993: Brian Amento|81100454370: Will Hill|
CHI	2	Observed behavior and perceived value of authors in usenet newsgroups: bridging the gap	27	81542582156: Andrew T. Fiore|81100194756: Scott Lee Tiernan|81100077378: Marc A. Smith|
CHI	2	Diffusing information in organizational settings: learning from experience	12	81100017597: Dave Snowdon|81100014484: Antonietta Grasso|
CHI	2	A tangible interface for organizing information using a grid	43	81100438120: Robert J. K. Jacob|81100363076: Hiroshi Ishii|81100297437: Gian Pangaro|81100339352: James Patten|
CHI	2	Cognitive cubes: a tangible user interface for cognitive assessment	21	81339528031: Ehud Sharlin|81100329599: Yuichi Itoh|81100375996: Benjamin Watson|81100273942: Yoshifumi Kitamura|81100069190: Steve Sutphen|81100527195: Lili Liu|
CHI	2	Illuminating clay: a 3-D tangible interface for landscape analysis	81	81100561284: Ben Piper|81100413643: Carlo Ratti|81100363076: Hiroshi Ishii|
CHI	2	Designing online banner advertisements: should we animate?	17	81100209051: Michelle E. Bayles|
CHI	2	Statistical profiles of highly-rated web sites	24	81100296046: Melody Y. Ivory|81100612246: Marti A. Hearst|
CHI	2	HutchWorld: clinical study of computer-mediated social support for cancer patients and their caregivers	15	81100243264: Shelly Farnham|81100098093: Lili Cheng|81100387775: Linda Stone|81100420717: Melora Zaner-Godsey|81100442250: Christopher Hibbeln|81100405791: Karen Syrjala|81100622014: Ann Marie Clark|81100570897: Janet Abrams|
CHI	2	Design as a minority discipline in a software company: toward requirements for a community of practice	12	81332517372: Michael J. Muller|81408592702: Kenneth Carey|
CHI	2	Designing for improved social responsibility, user participation and content in on-line communities	12	81444595062: Sean Uberoi Kelly|81100047102: Christopher Sung|81100243264: Shelly Farnham|
CHI	2	Unremarkable computing	105	81100030964: Peter Tolmie|81332522318: James Pycock|81100427087: Tim Diggins|81100609167: Allan MacLean|81100161020: Alain Karsenty|
CHI	2	Comparing paper and tangible, multimodal tools	14	81100073964: David R. McGee|81100149852: Philip R. Cohen|81418595068: R. Matthews Wesson|81100002452: Sheilah Horman|
CHI	2	Making sense of sensing systems: five questions for designers and researchers	96	81100464780: Victoria Bellotti|81100005666: Maribeth Back|81100595699: W. Keith Edwards|81328488487: Rebecca E. Grinter|81100433710: Austin Henderson|81100368185: Cristina Lopes|
CHI	2	Polyarchy visualization: visualizing multiple intersecting hierarchies	20	81452612822: George Robertson|81100193517: Kim Cameron|81100280834: Mary Czerwinski|81100066066: Daniel Robbins|
CHI	2	Sotto voce: exploring the interplay of conversation and mobile audio spaces	60	[phone]: Paul M. Aoki|[phone]: Rebecca E. Grinter|81100325648: Amy Hurst|81343506379: Margaret H. Szymanski|81343506925: James D. Thornton|81100327302: Allison Woodruff|
CHI	2	Age-old practices in the 'new world': a study of gift-giving between teenage mobile phone users	71	[phone]: Alex S. Taylor|[phone]: Richard Harper|
CHI	2	Finding others online: reputation systems for social online spaces	21	81350577066: Carlos Jensen|81100603640: John Davis|81100243264: Shelly Farnham|
CHI	2	Groupware walkthrough: adding context to groupware usability evaluation	32	81100573952: David Pinelle|81100275704: Carl Gutwin|
